Brand,Model Name,Model Image,Technology,2G bands,GPRS,EDGE,Announced,Status,Dimensions,Weight,SIM,Type,Size,Resolution,,Card slot,Phonebook,Call records,Internal,Single,Video,_1,Loudspeaker,Alert types,3.5mm jack,WLAN,Bluetooth,GPS,Radio,USB,Sensors,Messaging,Browser,Games,Java,_1_1,Type_1,Stand-by,Talk time,Colors,Price,3G bands,Speed,Single_1,Video_1,Infrared port,Features,4G bands,Protection,OS,Chipset,CPU,GPU,Dual,NFC,Models,SAR EU,Features_1,Charging,SAR,Keyboard,Music play,Languages,Triple,Build
b'wiko',b'Wiko Y61',b'https://fdn2.gsmarena.com/vv/bigpic/wiko-y61.jpg',b'GSM / HSPA / LTE',b'GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2',,,b'2020',b'Available. Released 2020',b'161.3 x 78.1 x 9 mm (6.35 x 3.07 x 0.35 in)',b'190 g (6.70 oz)',"b'Dual SIM (Micro-SIM/Nano-SIM, dual stand-by)'",b'IPS LCD',"b'5.99 inches, 92.6 cm2 (~73.5% screen-to-body ratio)'","b'480 x 960 pixels, 18:9 ratio (~179 ppi density)'",b'eMMC 5.1',b'microSDXC',,,"b'16GB 1GB RAM, 32GB 2GB RAM'",b'8 MP',b'1080p@30fps',,b'Yes',,b'Yes',"b'Wi-Fi 802.11 b/g/n, hotspot'","b'4.2, A2DP, LE'","b'Yes, with A-GPS'",b'FM radio',b'microUSB 2.0',"b'Accelerometer, proximity, compass'",,,,,,b'Li-Ion 3000 mAh',,,b'',b'About 60 EUR',b'HSDPA 850 / 900 / 1900 / 2100',"b'HSPA 42.2/5.76 Mbps, LTE Cat4 150/50 Mbps'",b'5 MP',b'',,b'LED flash',"b'1, 3, 7, 8, 20'",,b'Android 10 (Go edition)',b'Mediatek MT6761WE',b'Quad-core 1.8 GHz',b'PowerVR GE8300',,b'No',,,b'LED flash',,,,,"b'Deep Grey, Deep Green, Gold'",,
b'wiko',b'Wiko View4 Lite',b'https://fdn2.gsmarena.com/vv/bigpic/wiko-view4-lite.jpg',b'GSM / HSPA / LTE',b'GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2',,,b'2020',b'Available. Released 2020',b'167 x 76.8 x 8.5 mm (6.57 x 3.02 x 0.33 in)',b'174 g (6.14 oz)',"b'Dual SIM (Nano-SIM, dual stand-by)'","b'IPS LCD, 450 nits (peak)'","b'6.52 inches, 102.6 cm2 (~80.0% screen-to-body ratio)'","b'720 x 1600 pixels, 20:9 ratio (~269 ppi density)'",b'eMMC 5.1',b'microSDXC',,,"b'32GB 2GB RAM, 64GB 2GB RAM'",b'5 MP',b'1080p@30fps',,b'Yes',,b'Yes',"b'Wi-Fi 802.11 b/g/n, hotspot'","b'4.2, A2DP, LE'","b'Yes, with A-GPS'",b'FM radio',"b'microUSB 2.0, USB On-The-Go'","b'Accelerometer, proximity, compass'",,,,,,"b'Li-Po 4000 mAh, non-removable'",,,b'',b'About 80 EUR',b'HSDPA 850 / 900 / 1900 / 2100',"b'HSPA 42.2/5.76 Mbps, LTE Cat4 150/50 Mbps'",,b'',,"b'LED flash, HDR'","b'1, 3, 7, 8, 20, 28, 40'",,b'Android 10',b'MediaTek MT6762D Helio A25 (12 nm)',b'Octa-core (4x1.8 GHz Cortex-A53 & 4x1.5 GHz Cortex-A53)',b'PowerVR GE8320',"b'13 MP, AF 2 MP'",b'No',,,,,,,,"b'Deep Blue, Deep Green, Deep Gold'",,
b'wiko',b'Wiko Sunny4',b'https://fdn2.gsmarena.com/vv/bigpic/wiko-sunny4.jpg',b'GSM / HSPA',b'GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2',,,b'2020',b'Available. Released 2020',b'146 x 73.5 x 8.7 mm (5.75 x 2.89 x 0.34 in)',b'160 g (5.64 oz)',"b'Dual SIM (Micro-SIM/Nano-SIM, dual stand-by)'",b'TN TFT',"b'5.0 inches, 68.9 cm2 (~64.2% screen-to-body ratio)'","b'480 x 854 pixels, 16:9 ratio (~196 ppi density)'",b'eMMC 5.1',b'microSDXC',,,b'16GB 1GB RAM',b'5 MP',b'720p@30fps',,b'Yes',,b'Yes',"b'Wi-Fi 802.11 b/g/n, hotspot'","b'4.2, A2DP, LE'","b'Yes, with A-GPS'",b'FM radio',b'microUSB 2.0',b'Accelerometer',,,,,,b'Li-Ion 2200 mAh',,,b'',b'About 50 EUR',b'HSDPA 850 / 900 / 1900 / 2100',b'HSPA 21.1/5.76 Mbps',b'5 MP',b'',,"b'LED flash, HDR, panorama'",,,b'Android 8.1 (Oreo)',,b'Quad-core 1.3 GHz Cortex-A7',,,b'No',,,b'LED flash',,,,,"b'Dark Grey, Blue, Gold'",,
b'wiko',b'Wiko View3 Lite',b'https://fdn2.gsmarena.com/vv/bigpic/wiko-view3-lite.jpg',b'GSM / HSPA / LTE',b'GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2',,,b'2020',b'Available. Released 2020',b'155.5 x 73 x 8.7 mm (6.12 x 2.87 x 0.34 in)',b'160.1 g (5.64 oz)',"b'Dual SIM (Nano-SIM, dual stand-by)'",b'IPS LCD',"b'6.09 inches, 91.0 cm2 (~80.2% screen-to-body ratio)'","b'720 x 1560 pixels, 19.5:9 ratio (~282 ppi density)'",b'eMMC 5.1',b'microSDXC',,,b'32GB 2GB RAM',b'5 MP',b'1080p@30fps',,b'Yes',,b'Yes',"b'Wi-Fi 802.11 b/g/n, hotspot'","b'4.2, A2DP, LE'","b'Yes, with A-GPS'",b'FM radio',"b'microUSB 2.0, USB On-The-Go'","b'Accelerometer, proximity, compass'",,,,,,"b'Li-Po 4000 mAh, non-removable'",,,b'',b'About 90 EUR',b'HSDPA 850 / 900 / 1900 / 2100',"b'HSPA 42.2/5.76 Mbps, LTE Cat4 150/50 Mbps'",,b'',,"b'LED flash, HDR'","b'1, 3, 5, 7, 8, 20, 28, 40'",,b'Android 9.0 Pie',b'Unisoc SC9863A (28nm)',b'Octa-core (4x1.6 GHz Cortex-A55 & 4x1.2 GHz Cortex-A55)',b'IMG8322',"b'13 MP, AF 2 MP'",b'No',,,,,,,,"b'Night Blue (Anthracite Blue), Blush Gold, Arctic B'",,
b'wiko',b'Wiko Y60',b'https://fdn2.gsmarena.com/vv/bigpic/wiko-y60.jpg',b'GSM / HSPA / LTE',b'GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2',,,b'2020',b'Available. Released 2020',b'146.8 x 71.8 x 9.3 mm (5.78 x 2.83 x 0.37 in)',b'177.7 g (6.28 oz)',"b'Dual SIM (Micro-SIM/Nano-SIM, dual stand-by)'",b'TFT',"b'5.45 inches, 76.7 cm2 (~72.7% screen-to-body ratio)'","b'480 x 960 pixels, 18:9 ratio (~197 ppi density)'",b'eMMC 5.1',b'microSDXC',,,b'16GB 1GB RAM',b'5 MP',b'1080p@30fps',,b'Yes',,b'Yes',"b'Wi-Fi 802.11 b/g/n, hotspot'","b'4.2, A2DP, LE'","b'Yes, with A-GPS'",b'FM radio',b'microUSB 2.0',"b'Accelerometer, proximity, compass'",,,,,,b'Li-Ion 2500 mAh',,,b'',b'About 50 EUR',b'HSDPA 850 / 900 / 1900 / 2100',"b'HSPA 42.2/5.76 Mbps, LTE Cat4 150/50 Mbps'",b'5 MP',b'',,b'LED flash',"b'1, 3, 7, 8, 20'",,b'Android 9.0 Pie (Go edition)',,b'Quad-core 1.3 GHz Cortex-A53',b'PowerVR GE8100',,b'No',,,,,,,,"b'Gradient Dark Bleen (Anthracite Blue), Gradient Bl'",,
b'wiko',b'Wiko Sunny3 Plus',b'https://fdn2.gsmarena.com/vv/bigpic/wiko-view3-plus.jpg',b'GSM / HSPA',b'GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2',,,b'2019',b'Available. Released 2019',b'148 x 72 x 9.3 mm (5.83 x 2.83 x 0.37 in)',b'175 g (6.17 oz)',"b'Dual SIM (Micro-SIM, dual stand-by)'",b'TN TFT',"b'5.45 inches, 76.7 cm2 (~71.9% screen-to-body ratio)'","b'480 x 960 pixels, 18:9 ratio (~197 ppi density)'",,b'microSDXC',,,b'8GB 1GB RAM',b'5 MP',b'1080p@30fps',,b'Yes',,b'Yes',"b'Wi-Fi 802.11 b/g/n, hotspot'","b'4.0, A2DP, LE'","b'Yes, with A-GPS'",b'FM radio',b'microUSB 2.0',"b'Accelerometer, proximity'",,,,,,b'Li-Ion 2200 mAh',,,b'',b'About 50 EUR',b'HSDPA 850 / 900 / 2100',b'HSPA 21.1/5.76 Mbps',b'2 MP',b'',,"b'LED flash, HDR'",,,b'Android 8.0 Oreo (Go edition)',,b'Quad-core 1.3 GHz Cortex-A7',b'Mali-400 MP2',,b'No',,,,,,,,"b'Anthracite, Gold, Cherry Red, Grey'",,
b'wiko',b'Wiko Tommy3 Plus',b'https://fdn2.gsmarena.com/vv/bigpic/wiko-tommy3-plus.jpg',b'GSM / HSPA / LTE',b'GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2',,,b'2019',b'Available. Released 2019',b'147.6 x 71.3 x 8.4 mm (5.81 x 2.81 x 0.33 in)',b'150 g (5.29 oz)',"b'Dual SIM (Micro-SIM, dual stand-by)'",b'IPS LCD',"b'5.45 inches, 76.7 cm2 (~72.8% screen-to-body ratio)'","b'720 x 1440 pixels, 18:9 ratio (~295 ppi density)'",b'eMMC 5.1',b'microSDXC',,,b'16GB 2GB RAM',"b'13 MP, AF'",b'1080p@30fps',,b'Yes',,b'Yes',"b'Wi-Fi 802.11 b/g/n, hotspot'","b'4.2, A2DP, LE'","b'Yes, with A-GPS'",b'FM radio',"b'microUSB 2.0, USB On-The-Go'","b'Accelerometer, proximity, compass'",,,,,,b'Li-Po 2900 mAh',,,b'',b'About 80 EUR',b'HSDPA 850 / 900 / 1900 / 2100',"b'HSPA 42.2/5.76 Mbps, LTE Cat4 150/50 Mbps'",b'5 MP',b'',,"b'LED flash, HDR, panorama'","b'1, 3, 7, 20'",,b'Android 8.1 (Oreo)',b'Mediatek MT6739WA (28 nm)',b'Quad-core 1.3 GHz Cortex-A53',b'PowerVR GE8100',,b'No',,,b'LED flash',,,,,"b'Anthracite Matte, Anthracite Mirror, Gold, Cherry'",,
b'wiko',b'Wiko Jerry3',b'https://fdn2.gsmarena.com/vv/bigpic/wiko-jerry3.jpg',b'GSM / HSPA',b'GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2',,,b'2019',b'Available. Released 2019',b'148 x 72 x 9.1 mm (5.83 x 2.83 x 0.36 in)',b'172 g (6.07 oz)',"b'Dual SIM (Micro-SIM, dual stand-by)'",b'IPS LCD',"b'5.45 inches, 76.7 cm2 (~71.9% screen-to-body ratio)'","b'480 x 960 pixels, 18:9 ratio (~197 ppi density)'",b'eMMC 5.1',b'microSDXC',,,b'16GB 1GB RAM',b'5 MP',b'1080p@30fps',,b'Yes',,b'Yes',"b'Wi-Fi 802.11 b/g/n, hotspot'","b'4.0, A2DP'","b'Yes, with A-GPS'",b'FM radio',b'microUSB 2.0',"b'Accelerometer, proximity, compass'",,,,,,b'Li-Po 2500 mAh',,,b'',b'About 60 EUR',b'HSDPA 900 / 2100',b'HSPA 21.1/5.76 Mbps',b'5 MP',b'',,"b'LED flash, HDR'",,,b'Android 8.0 Oreo (Go edition)',,b'Quad-core 1.3 GHz Cortex-A7',b'Mali-400 MP2',,b'No',,,,,,,,"b'Anthracite, Gold, Bleen, Cherry Red'",,
b'wiko',b'Wiko Y80',b'https://fdn2.gsmarena.com/vv/bigpic/wiko-y80.jpg',b'GSM / HSPA / LTE',b'GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2',,,"b'2019, April'","b'Available. Released 2019, April'",b'160 x 76.5 x 8.6 mm (6.30 x 3.01 x 0.34 in)',b'185 g (6.53 oz)',"b'Dual SIM (Micro-SIM/Nano-SIM, dual stand-by)'",b'IPS LCD',"b'5.99 inches, 92.6 cm2 (~75.6% screen-to-body ratio)'","b'720 x 1440 pixels, 18:9 ratio (~269 ppi density)'",,b'microSDXC',,,b'16GB 2GB RAM',b'5 MP',b'1080p@30fps',,b'Yes',,b'Yes',"b'Wi-Fi 802.11 b/g/n, hotspot'","b'4.2, A2DP, LE'","b'Yes, with A-GPS'",b'FM radio',"b'microUSB 2.0, USB On-The-Go'","b'Accelerometer, proximity, compass'",,,,,,"b'Li-Po 4000 mAh, non-removable'",,,b'',b'About 80 EUR',b'HSDPA 850 / 900 / 1900 / 2100',"b'HSPA 42.2/5.76 Mbps, LTE Cat4 150/50 Mbps'",,b'',,"b'LED flash, HDR, panorama'","b'1, 3, 5, 7, 8, 20'",,b'Android 9.0 Pie',b'Unisoc SC9863A (28nm)',b'Octa-core (4x1.6 GHz Cortex-A55 & 4x1.2 GHz Cortex-A55)',b'IMG8322',"b'13 MP, AF 2 MP'",b'No',,b'0.49 W/kg (head) \xc2\xa0 \xc2\xa0 1.35 W/kg (body)',,,,,,"b'Dark Blue, Bleen, Gold'",,
b'wiko',b'Wiko Sunny3',b'https://fdn2.gsmarena.com/vv/bigpic/wiko-sunny3.jpg',b'GSM / HSPA',b'GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2',,,"b'2019, Q1'","b'Available. Released 2019, Q1'",b'146.7 x 74 x 10 mm (5.78 x 2.91 x 0.39 in)',b'140 g (4.94 oz)',"b'Dual SIM (Micro-SIM, dual stand-by)'",b'TFT',"b'5.0 inches, 68.9 cm2 (~63.5% screen-to-body ratio)'","b'480 x 854 pixels, 16:9 ratio (~196 ppi density)'",,b'microSDXC',,,b'8GB 512MB RAM',b'5 MP',b'720p@30fps',,b'Yes',,b'Yes',"b'Wi-Fi 802.11 b/g/n, hotspot'","b'4.0, A2DP, LE'","b'Yes, with A-GPS'",b'FM radio',b'microUSB 2.0',"b'Accelerometer, proximity'",,,,,,"b'Li-Ion 2000 mAh, removable'",,,b'',,b'HSDPA 900 / 2100',b'HSPA 21.1/5.76 Mbps',b'2 MP',b'',,"b'LED flash, HDR, panorama'",,,b'Android 8.0 Oreo (Go edition)',,b'Quad-core 1.3 GHz Cortex-A7',b'Mali-T820 MP1',,b'No',,b'0.48 W/kg (head) \xc2\xa0 \xc2\xa0 1.80 W/kg (body)',,,,,,"b'Anthracite, Gold, Silver, Bleen, Cherry Red'",,
b'wiko',b'Wiko View3 Pro',b'https://fdn2.gsmarena.com/vv/bigpic/wiko-view3-pro.jpg',b'GSM / HSPA / LTE',b'GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2',,,"b'2019, February'","b'Available. Released 2019, May'",b'159.5 x 75 x 8.1 mm (6.28 x 2.95 x 0.32 in)',b'184 g (6.49 oz)',"b'Hybrid Dual SIM (Nano-SIM, dual stand-by)'",b'IPS LCD',"b'6.3 inches, 97.4 cm2 (~81.4% screen-to-body ratio)'","b'1080 x 2340 pixels, 19.5:9 ratio (~409 ppi density)'",b'eMMC 5.1',b'microSDXC (uses shared SIM slot)',,,b'128GB 6GB RAM',"b'16 MP, f/2.0, 26mm (wide), 1/3.06"", 1.0\xc2\xb5m, PDAF'",b'1080p@30fps',,b'Yes',,b'Yes',"b'Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot'","b'4.2, A2DP, LE'","b'Yes, with A-GPS, GLONASS, GALILEO, BDS'",b'FM radio',b'USB Type-C 2.0',"b'Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass'",,,,,,"b'Li-Po 4000 mAh, non-removable'",,,"b'Nightfall (Anthracite Blue/Gold), Ocean (Deep Bleen)'",b'About 250 EUR',b'HSDPA 850 / 900 / 1900 / 2100',"b'HSPA 42.2/5.76 Mbps, LTE-A (2CA) Cat6 300/150 Mbps'",,b'1080p@30fps',,"b'LED flash, HDR, panorama'","b'1, 3, 7, 8, 20, 28, 40'",,b'Android 9.0 (Pie)',b'Mediatek MT6771 Helio P60 (12 nm)',b'Octa-core (4x2.0 GHz Cortex-A73 & 4x2.0 GHz Cortex-A53)',b'Mali-G72 MP3',,b'Yes',,b'0.61 W/kg (head) \xc2\xa0 \xc2\xa0 1.50 W/kg (body)',b'HDR',,,,,,"b'12 MP, 27mm (wide), 1/2.9"", 1.25\xc2\xb5m, PDAF 13 MP, 16mm (ultrawide) 5 MP, f/2.4, (depth)'",
b'wiko',b'Wiko View3',b'https://fdn2.gsmarena.com/vv/bigpic/wiko-view-3.jpg',b'GSM / HSPA / LTE',b'GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2',,,"b'2019, February'","b'Available. Released 2019, May'",b'159 x 76.5 x 8.2 mm (6.26 x 3.01 x 0.32 in)',b'178 g (6.28 oz)',"b'Hybrid Dual SIM (Nano-SIM, dual stand-by)'",b'IPS LCD',"b'6.26 inches, 97.8 cm2 (~80.4% screen-to-body ratio)'","b'720 x 1520 pixels, 19:9 ratio (~269 ppi density)'",b'eMMC 5.1',b'microSDXC (uses shared SIM slot)',,,"b'32GB 3GB RAM, 64GB 3GB RAM'",b'8 MP',b'1080p@30fps',,b'Yes',,b'Yes',"b'Wi-Fi 802.11 b/g/n, Wi-Fi Direct, hotspot'","b'4.2, A2DP, LE'","b'Yes, with A-GPS, GLONASS, GALILEO, BDS'",b'FM radio',"b'microUSB 2.0, USB On-The-Go'","b'Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass'",,,,,,"b'Li-Po 4000 mAh, non-removable'",,,"b'Night Blue (Anthracite Blue), Blush Gold, Electro Bleen'",b'About 180 EUR',b'HSDPA 850 / 900 / 1900 / 2100',"b'HSPA 42.2/5.76 Mbps, LTE Cat4 150/50 Mbps'",,b'1080p@30fps',,"b'LED flash, HDR, panorama'","b'1, 3, 7, 8, 20, 28, 40'",,b'Android 9.0 (Pie)',b'Mediatek MT6762WB Helio P22 (12 nm)',b'Octa-core 2.0 GHz Cortex-A53',b'PowerVR GE8320',,b'No',b'W-P311-EEA',b'0.25 W/kg (head) \xc2\xa0 \xc2\xa0 1.09 W/kg (body)',b'HDR',,,,,,"b'12 MP, 27mm (wide), 1/2.9"", 1.25\xc2\xb5m, PDAF 13 MP, 120\xcb\x9a, 16mm (ulrawide) 2 MP, (depth)'",
b'wiko',b'Wiko View2 Go',b'https://fdn2.gsmarena.com/vv/bigpic/wiko-view2-go.jpg',b'GSM / HSPA / LTE',b'GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2',,,"b'2018, September'","b'Available. Released 2018, September'",b'153.6 x 73.1 x 8.5 mm (6.05 x 2.88 x 0.33 in)',b'160 g (5.64 oz)',"b'Hybrid Dual SIM (Nano-SIM, dual stand-by)'",b'IPS LCD',"b'5.93 inches, 88.1 cm2 (~78.4% screen-to-body ratio)'","b'720 x 1512 pixels, 19:9 ratio (~282 ppi density)'",b'eMMC 5.1',b'microSDXC (uses shared SIM slot)',,,b'32GB 3GB RAM',"b'12 MP, 1/2.9"", 1.25\xce\xbcm, PDAF'",b'1080p@30fps',,b'Yes',,b'Yes',"b'Wi-Fi 802.11 b/g/n, Wi-Fi Direct, hotspot'","b'4.2, A2DP, LE'","b'Yes, with A-GPS'",b'FM radio',"b'microUSB 2.0, USB On-The-Go'","b'Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass'",,,,,,"b'Li-Po 4000 mAh, non-removable'",,,"b'Anthracite, Gold, Cherry Red, Deep Bleen, Supernova'",,b'HSDPA 850 / 900 / 1900 / 2100',"b'HSPA 42.2/11.5 Mbps, LTE Cat4 150/50 Mbps'","b'5 MP, f/2.0'",b'',,"b'LED flash, panorama, HDR'","b'1, 3, 7, 20'",,b'Android 8.1 (Oreo)',b'Qualcomm MSM8937 Snapdragon 430 (28 nm)',b'Octa-core 1.4 GHz Cortex-A53',b'Adreno 505',,b'Yes (optional)',b'View2 Go',b'0.29 W/kg (head) \xc2\xa0 \xc2\xa0 1.50 W/kg (body)',b'HDR',,,,,,,
b'wiko',b'Wiko View2 Plus',b'https://fdn2.gsmarena.com/vv/bigpic/wiko-view2-plus.jpg',b'GSM / HSPA / LTE',b'GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2',,,"b'2018, September'","b'Available. Released 2018, September'",b'153.4 x 73.2 x 8.6 mm (6.04 x 2.88 x 0.34 in)',b'166 g (5.86 oz)',"b'Hybrid Dual SIM (Nano-SIM, dual stand-by)'",b'IPS LCD',"b'5.93 inches, 88.1 cm2 (~78.4% screen-to-body ratio)'","b'720 x 1512 pixels, 19:9 ratio (~282 ppi density)'",b'eMMC 5.1',b'microSDXC (uses shared SIM slot)',,,b'64GB 4GB RAM',"b'8 MP, f/2.0'",b'1080p@60fps',,b'Yes',,b'Yes',"b'Wi-Fi 802.11 b/g/n, Wi-Fi Direct, hotspot'","b'4.2, A2DP, LE'","b'Yes, with A-GPS'",b'FM radio',"b'microUSB 2.0, USB On-The-Go'","b'Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass'",,,,,,"b'Li-Po 4000 mAh, non-removable'",,,"b'Anthracite, Gold, Supernova'",,b'HSDPA 850 / 900 / 1900 / 2100',"b'HSPA 42.2/11.5 Mbps, LTE Cat4 150/50 Mbps'",,b'1080p@30fps',,"b'LED flash, panorama, HDR'","b'1, 3, 7, 8, 20, 40'",,b'Android 8.1 (Oreo)',b'Qualcomm SDM450 Snapdragon 450 (14 nm)',b'Octa-core 1.8 GHz Cortex-A53',b'Adreno 506',"b'12 MP, 1/2.9"", 1.25\xce\xbcm, PDAF 12 MP, 1/2.9"", 1.25\xce\xbcm, PDAF'",b'Yes (optional)',,b'0.38 W/kg (head) \xc2\xa0 \xc2\xa0 1.50 W/kg (body)',b'Auto-HDR',,,,,,,
b'wiko',b'Wiko View Max',b'https://fdn2.gsmarena.com/vv/bigpic/wiko-view-max-.jpg',b'GSM / HSPA / LTE',b'GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2',,,"b'2018, March'","b'Available. Released 2018, March'",b'157.8 x 75.8 x 7.9 mm (6.21 x 2.98 x 0.31 in)',b'158 g (5.57 oz)',"b'Hybrid Dual SIM (Nano-SIM, dual stand-by)'",b'IPS LCD',"b'5.99 inches, 92.6 cm2 (~77.4% screen-to-body ratio)'","b'720 x 1440 pixels, 18:9 ratio (~269 ppi density)'",b'eMMC 5.1',b'microSDXC',,,b'32GB 3GB RAM',"b'13 MP, PDAF'",b'1080p@30fps',,b'Yes',,b'Yes',"b'Wi-Fi 802.11 b/g/n, Wi-Fi Direct, hotspot'","b'4.2, A2DP, LE'","b'Yes, with A-GPS'",b'FM radio',"b'microUSB 2.0, USB On-The-Go'","b'Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass'",,,,,,"b'Li-Po 4000 mAh, non-removable'",,,"b'Anthracite, Gold, Black'",,b'HSDPA 850 / 900 / 1900 / 2100',"b'HSPA 42.2/11.5 Mbps, LTE Cat4 150/50 Mbps'",b'8 MP',b'1080p@30fps',,"b'LED flash, panorama, HDR'","b'1, 3, 7, 20'",,b'Android 8.1 (Oreo)',b'Mediatek MT6739WA (28 nm)',b'Quad-core 1.3 GHz Cortex-A53',b'PowerVR GE8100',,b'No',"b'W_P200, W_P200CM'",b'0.32 W/kg (head) \xc2\xa0 \xc2\xa0 1.25 W/kg (body)',b'HDR',,,,,,,
b'wiko',b'Wiko View2 Pro',b'https://fdn2.gsmarena.com/vv/bigpic/wiko-view2-pro.jpg',b'GSM / HSPA / LTE',b'GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2',,,"b'2018, February'","b'Available. Released 2018, May'",b'153 x 72.6 x 8.3 mm (6.02 x 2.86 x 0.33 in)',b'164 g (5.78 oz)',"b'Hybrid Dual SIM (Nano-SIM, dual stand-by)'",b'IPS LCD',"b'6.0 inches, 89.6 cm2 (~80.6% screen-to-body ratio)'",b'720 x 1528 pixels (~282 ppi density)',b'eMMC 5.1',b'microSDXC (uses shared SIM slot)',,,b'64GB 4GB RAM',"b'16 MP, f/2.0, 26mm (wide), 1/3.06"", 1.0\xc2\xb5m'",b'1080p@60fps',,b'Yes',,b'Yes',"b'Wi-Fi 802.11 b/g/n, Wi-Fi Direct, hotspot'","b'4.2, A2DP, LE'","b'Yes, with A-GPS'",b'Stereo FM radio',"b'microUSB 2.0, USB On-The-Go'","b'Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass'",,,,,,"b'Li-Po 3000 mAh, non-removable'",,,"b'Black, Gold'",b'About 300 EUR',b'HSDPA 850 / 900 / 1900 / 2100',"b'HSPA 21.1/5.76 Mbps, LTE-A (2CA) Cat6 300/50 Mbps'",,b'1080p@30fps',,"b'Dual-LED dual-tone flash, panorama'","b'1, 3, 7, 8, 20'",b'Corning Gorilla Glass',b'Android 8.0 (Oreo)',b'Qualcomm SDM450 Snapdragon 450 (14 nm)',b'Octa-core 1.8 GHz Cortex-A53',b'Adreno 506',"b'16 MP, f/1.8, dual pixel PDAF 16 MP, f/1.8, dual pixel PDAF'",b'Yes',b'W_C860',,,,,,,,,"b'Glass front (Gorilla Glass), aluminum back, aluminum frame'"
b'wiko',b'Wiko View2',b'https://fdn2.gsmarena.com/vv/bigpic/wiko-view2.jpg',b'GSM / HSPA / LTE',b'GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2',,,"b'2018, February'","b'Available. Released 2018, May'",b'154.5 x 72 x 8.3 mm (6.08 x 2.83 x 0.33 in)',b'153 g (5.40 oz)',"b'Hybrid Dual SIM (Nano-SIM, dual stand-by)'",b'IPS LCD',"b'6.0 inches, 89.6 cm2 (~80.5% screen-to-body ratio)'",b'720 x 1528 pixels (~282 ppi density)',b'eMMC 5.1',b'microSDXC (uses shared SIM slot)',,,b'32GB 3GB RAM',"b'13 MP, PDAF'",b'1080p@30fps',,b'Yes',,b'Yes',"b'Wi-Fi 802.11 b/g/n, Wi-Fi Direct, hotspot'","b'4.2, A2DP, LE'","b'Yes, with A-GPS'",b'Stereo FM radio',"b'microUSB 2.0, USB On-The-Go'","b'Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass'",,,,,,"b'Li-Po 3000 mAh, non-removable'",,,"b'Anthracite, Gold, Grey'",b'About 200 EUR',b'HSDPA 850 / 900 / 1900 / 2100',"b'HSPA 21.1/5.76 Mbps, LTE-A (2CA) Cat6 300/50 Mbps'","b'16 MP, f/2.0, 26mm (wide), 1/3.06"", 1.0\xc2\xb5m'",b'1080p@30fps',,"b'LED flash, panorama'","b'1, 3, 7, 8, 20'",b'Corning Gorilla Glass',b'Android 8.0 (Oreo)',b'Qualcomm MSM8940 Snapdragon 435 (28 nm)',b'Octa-core 1.4 GHz Cortex-A53',b'Adreno 505',,b'Yes',b'W_C800',b'0.43 W/kg (head) \xc2\xa0 \xc2\xa0 1.33 W/kg (body)',,,,,,,,"b'Glass front (Gorilla Glass), aluminum back, aluminum frame'"
